"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"12-Apr-2023","EQ","720.90","723.60","716.35","717.30","719.15","718.40","718.89","861.15","686.60","702,063","504,703,087.75","27,052"
"11-Apr-2023","EQ","725.95","725.95","715.70","720.65","718.00","717.30","718.53","861.15","686.60","776,167","557,697,671.75","33,547"
"10-Apr-2023","EQ","727.00","730.65","720.00","730.50","721.80","720.65","722.70","861.15","686.60","916,628","662,445,680.05","25,035"
"06-Apr-2023","EQ","727.30","731.45","722.50","727.40","730.00","730.50","728.22","861.15","686.60","738,748","537,971,640.80","27,344"
"05-Apr-2023","EQ","717.00","728.40","715.00","717.05","727.65","727.40","723.95","861.15","686.60","947,741","686,116,972.00","31,510"
"03-Apr-2023","EQ","710.00","718.50","709.30","708.85","716.95","717.05","714.89","861.15","686.60","797,533","570,150,795.15","28,954"
"31-Mar-2023","EQ","700.15","711.00","698.55","697.55","711.00","708.85","707.58","861.15","686.60","972,962","688,444,255.20","25,636"
"29-Mar-2023","EQ","696.05","703.00","694.80","696.05","698.00","697.55","698.82","861.15","686.60","1,160,832","811,209,026.45","45,247"
"28-Mar-2023","EQ","690.00","699.65","690.00","699.35","696.00","696.05","696.35","861.15","686.60","1,113,702","775,527,738.05","31,594"
"27-Mar-2023","EQ","706.90","707.40","697.20","702.35","697.45","699.35","705.43","861.15","686.60","3,695,292","2,606,776,976.20","32,804"
"24-Mar-2023","EQ","707.00","709.70","698.85","707.15","701.10","702.35","703.36","861.15","686.60","960,470","675,556,293.65","30,789"
"23-Mar-2023","EQ","711.55","713.95","705.80","710.90","706.50","707.15","709.67","861.15","686.60","587,643","417,031,540.85","27,442"
"22-Mar-2023","EQ","701.00","716.20","701.00","700.90","711.55","710.90","711.09","861.15","686.60","776,214","551,960,843.85","25,992"
"21-Mar-2023","EQ","704.10","706.00","700.00","702.60","701.00","700.90","702.70","861.15","686.60","721,243","506,818,051.15","29,285"
"20-Mar-2023","EQ","691.00","706.75","691.00","706.20","703.45","702.60","697.72","861.15","686.60","1,018,438","710,588,687.90","38,046"
"17-Mar-2023","EQ","698.00","708.65","694.40","694.00","708.00","706.20","704.68","861.15","686.60","2,111,478","1,487,926,373.05","34,574"
"16-Mar-2023","EQ","689.00","696.45","689.00","687.55","694.15","694.00","693.66","861.15","686.60","974,834","676,200,509.50","42,439"
"15-Mar-2023","EQ","696.00","699.95","686.60","693.30","689.80","687.55","692.33","861.15","686.60","1,119,482","775,046,475.10","49,390"
"14-Mar-2023","EQ","696.00","700.00","689.45","694.15","693.95","693.30","694.88","861.15","689.45","1,501,579","1,043,411,950.15","46,084"
"13-Mar-2023","EQ","705.00","707.30","691.75","704.40","695.70","694.15","698.08","861.15","691.75","1,158,330","808,612,415.75","49,727"
"10-Mar-2023","EQ","707.00","710.20","701.35","709.25","705.10","704.40","705.77","861.15","650.20","970,983","685,291,589.70","34,171"
"09-Mar-2023","EQ","722.85","722.85","708.10","720.50","710.75","709.25","714.41","861.15","650.20","905,544","646,926,105.05","27,396"
"08-Mar-2023","EQ","713.00","723.20","710.80","713.60","719.85","720.50","718.46","861.15","650.20","1,026,628","737,588,726.75","35,571"
"06-Mar-2023","EQ","713.00","718.75","709.95","709.85","714.00","713.60","715.33","861.15","650.20","739,338","528,869,428.00","27,465"
"03-Mar-2023","EQ","709.00","713.25","706.20","707.35","709.05","709.85","709.24","861.15","650.20","873,264","619,355,389.55","34,941"
"02-Mar-2023","EQ","716.85","718.35","705.85","715.25","707.00","707.35","711.54","861.15","650.20","969,963","690,164,163.65","29,991"
"01-Mar-2023","EQ","712.95","716.90","709.55","715.30","716.90","715.25","714.00","861.15","650.20","991,540","707,957,679.80","28,710"
"28-Feb-2023","EQ","712.00","717.75","705.55","710.30","715.95","715.30","713.93","861.15","650.20","2,395,442","1,710,178,090.00","30,572"
"27-Feb-2023","EQ","720.00","720.50","700.00","716.15","711.85","710.30","707.41","861.15","650.20","1,064,436","752,996,678.35","38,917"
"24-Feb-2023","EQ","717.00","721.35","713.60","716.10","717.00","716.15","716.65","861.15","650.20","1,040,351","745,570,894.65","29,640"
"23-Feb-2023","EQ","722.95","724.95","715.00","721.45","715.50","716.10","717.93","861.15","650.20","1,165,270","836,586,051.85","35,840"
"22-Feb-2023","EQ","726.00","734.00","719.85","726.20","722.90","721.45","724.26","861.15","650.20","1,690,647","1,224,463,547.95","47,937"
"21-Feb-2023","EQ","725.45","730.00","722.05","721.80","726.30","726.20","726.17","861.15","650.20","673,449","489,035,230.75","27,255"
"20-Feb-2023","EQ","726.95","729.45","718.60","726.25","722.00","721.80","720.71","861.15","650.20","1,316,763","948,997,739.60","33,996"
"17-Feb-2023","EQ","731.20","734.80","724.15","732.60","725.00","726.25","729.34","861.15","650.20","624,402","455,401,126.85","19,656"
"16-Feb-2023","EQ","732.20","735.50","728.10","728.10","733.75","732.60","732.11","861.15","650.20","837,121","612,863,391.50","42,932"
"15-Feb-2023","EQ","721.05","729.80","717.20","721.00","729.00","728.10","722.54","861.15","650.20","727,403","525,576,721.60","29,217"
"14-Feb-2023","EQ","718.00","723.75","715.00","717.80","721.05","721.00","720.07","861.15","650.20","563,171","405,520,541.80","32,104"
"13-Feb-2023","EQ","726.60","729.50","716.00","726.60","717.80","717.80","721.39","861.15","650.20","599,763","432,660,060.85","33,943"
"10-Feb-2023","EQ","722.00","728.00","719.15","721.95","726.50","726.60","724.39","861.15","650.20","651,630","472,035,942.50","34,263"
"09-Feb-2023","EQ","724.50","726.35","720.80","724.40","722.00","721.95","722.59","861.15","650.20","688,243","497,319,276.15","33,658"
"08-Feb-2023","EQ","731.85","731.85","721.10","728.20","724.00","724.40","723.30","861.15","650.20","1,521,104","1,100,219,211.90","35,900"
"07-Feb-2023","EQ","731.80","734.95","722.00","729.75","727.40","728.20","727.86","861.15","650.20","1,244,247","905,640,526.15","43,971"
"06-Feb-2023","EQ","728.40","732.50","721.00","726.60","730.00","729.75","728.11","861.15","650.20","852,170","620,470,746.95","33,527"
"03-Feb-2023","EQ","737.15","741.00","720.45","737.15","725.00","726.60","727.19","861.15","650.20","1,752,697","1,274,540,219.35","77,624"
"02-Feb-2023","EQ","738.80","742.75","732.80","740.80","737.00","737.15","737.67","861.15","650.20","704,702","519,836,142.80","35,827"
"01-Feb-2023","EQ","737.25","748.40","731.25","729.50","739.10","740.80","740.45","861.15","650.20","933,031","690,865,795.25","40,464"
"31-Jan-2023","EQ","736.00","739.40","725.05","735.65","730.00","729.50","729.70","861.15","650.20","2,189,899","1,597,965,164.60","112,108"
"30-Jan-2023","EQ","736.00","740.35","727.55","735.25","736.55","735.65","735.21","861.15","650.20","1,295,677","952,589,693.05","55,649"
"27-Jan-2023","EQ","740.05","745.90","725.70","740.05","736.00","735.25","734.18","861.15","650.20","772,860","567,421,026.35","40,748"
"25-Jan-2023","EQ","740.35","742.50","731.20","740.90","739.00","740.05","735.66","861.15","650.20","868,627","639,017,851.85","36,222"
"24-Jan-2023","EQ","743.85","749.50","740.00","742.45","740.55","740.90","743.57","861.15","650.20","653,737","486,097,075.55","37,249"
"23-Jan-2023","EQ","739.15","743.90","734.00","738.45","742.10","742.45","739.61","861.15","650.20","682,160","504,531,384.35","30,232"
"20-Jan-2023","EQ","738.00","742.90","736.00","738.50","738.50","738.45","739.42","861.15","650.20","878,832","649,829,572.10","32,499"
"19-Jan-2023","EQ","750.20","752.75","737.60","750.50","738.00","738.50","742.14","861.15","650.20","1,140,422","846,348,362.90","51,424"
"18-Jan-2023","EQ","750.00","752.70","746.55","750.05","751.00","750.50","750.19","861.15","650.20","747,592","560,839,315.35","29,485"
"17-Jan-2023","EQ","744.00","752.80","741.60","747.25","751.00","750.05","746.82","861.15","650.20","1,427,736","1,066,261,920.45","59,113"
"16-Jan-2023","EQ","752.10","755.00","745.10","752.90","747.40","747.25","747.96","861.15","650.20","838,829","627,407,201.20","30,903"
"13-Jan-2023","EQ","755.10","757.60","750.00","754.25","752.80","752.90","753.46","861.15","650.20","1,067,599","804,398,251.25","31,013"
"12-Jan-2023","EQ","760.00","763.85","752.00","759.30","754.00","754.25","755.37","861.15","650.20","763,021","576,361,319.00","35,974"
"11-Jan-2023","EQ","772.00","772.75","755.50","769.25","758.95","759.30","761.85","861.15","650.20","688,374","524,435,652.65","36,401"
"10-Jan-2023","EQ","766.95","772.80","764.55","766.95","769.40","769.25","768.74","861.15","650.20","873,061","671,156,224.70","31,979"
"09-Jan-2023","EQ","765.20","768.80","761.10","761.35","767.50","766.95","765.02","861.15","650.20","729,173","557,831,834.70","40,496"
"06-Jan-2023","EQ","763.80","770.85","759.05","763.85","762.05","761.35","764.53","861.15","650.20","603,050","461,050,439.05","27,177"
"05-Jan-2023","EQ","762.00","781.00","760.10","762.25","764.00","763.85","767.85","861.15","650.20","3,198,519","2,455,983,504.45","65,444"
"04-Jan-2023","EQ","767.50","767.50","759.40","767.15","761.65","762.25","762.70","861.15","650.20","1,004,383","766,038,896.10","41,952"
"03-Jan-2023","EQ","765.00","767.90","759.10","762.30","767.60","767.15","764.17","861.15","650.20","785,495","600,251,188.60","32,161"
"02-Jan-2023","EQ","769.90","771.00","758.10","766.95","762.00","762.30","762.62","861.15","650.20","1,061,086","809,208,747.60","40,877"
"30-Dec-2022","EQ","778.00","782.30","765.00","776.10","772.00","766.95","771.88","861.15","650.20","715,796","552,506,235.30","30,964"
"29-Dec-2022","EQ","779.00","779.00","763.10","780.15","776.05","776.10","769.32","861.15","650.20","1,691,955","1,301,654,896.95","49,574"
"28-Dec-2022","EQ","778.00","782.90","773.15","777.85","780.00","780.15","778.89","861.15","650.20","610,240","475,309,723.85","24,574"
"27-Dec-2022","EQ","778.80","781.00","770.60","775.30","777.70","777.85","775.42","861.15","650.20","601,101","466,104,451.10","28,453"
"26-Dec-2022","EQ","779.00","783.70","773.00","779.00","775.75","775.30","776.27","861.15","650.20","1,014,226","787,314,187.05","43,288"
"23-Dec-2022","EQ","793.05","797.90","775.80","798.65","780.15","779.00","784.37","861.15","650.20","1,216,647","954,295,402.45","51,177"
"22-Dec-2022","EQ","802.75","809.00","787.00","802.60","797.15","798.65","796.64","861.15","650.20","1,017,965","810,949,218.50","31,667"
"21-Dec-2022","EQ","809.00","811.90","801.00","808.30","802.60","802.60","806.27","861.15","650.20","811,513","654,302,487.90","30,312"
"20-Dec-2022","EQ","808.50","809.95","800.10","808.85","807.70","808.30","804.75","861.15","650.20","677,159","544,946,893.05","21,725"
"19-Dec-2022","EQ","801.15","810.00","798.45","801.55","807.05","808.85","804.69","861.15","650.20","1,120,217","901,431,575.30","38,718"
"16-Dec-2022","EQ","803.30","804.95","795.00","804.90","802.55","801.55","801.22","861.15","650.20","849,333","680,501,342.05","29,839"
"15-Dec-2022","EQ","815.40","815.45","802.05","815.45","803.00","804.90","806.90","861.15","650.20","783,051","631,845,876.55","32,265"
"14-Dec-2022","EQ","808.40","817.00","807.35","807.60","813.10","815.45","812.60","861.15","650.20","971,275","789,253,255.55","30,384"
"13-Dec-2022","EQ","812.00","814.45","804.70","810.05","806.80","807.60","810.09","861.15","650.20","1,224,742","992,157,231.80","36,060"
"12-Dec-2022","EQ","803.00","813.00","799.20","803.30","811.15","810.05","807.11","861.15","650.20","948,219","765,318,959.95","36,433"
"09-Dec-2022","EQ","804.20","809.90","801.00","804.20","802.00","803.30","805.93","861.15","650.20","1,080,966","871,185,473.70","33,000"
"08-Dec-2022","EQ","800.55","807.95","796.50","799.35","803.20","804.20","804.03","861.15","650.20","805,216","647,414,366.35","26,232"
"07-Dec-2022","EQ","799.90","806.50","797.05","797.65","799.00","799.35","801.39","861.15","650.20","2,020,441","1,619,166,079.60","38,629"
"06-Dec-2022","EQ","800.00","800.00","793.55","800.50","798.95","797.65","796.69","861.15","650.20","826,214","658,238,972.60","22,794"
"05-Dec-2022","EQ","795.55","803.00","788.60","795.55","799.00","800.50","796.84","861.15","650.20","1,540,201","1,227,298,316.65","36,748"
"02-Dec-2022","EQ","810.00","812.50","792.20","813.20","795.05","795.55","799.11","861.15","650.20","2,882,169","2,303,182,417.00","47,166"
"01-Dec-2022","EQ","821.90","821.90","810.15","818.05","811.05","813.20","813.90","861.15","650.20","966,282","786,455,913.95","29,759"
"30-Nov-2022","EQ","805.05","821.95","804.25","805.05","816.00","818.05","815.49","861.15","650.20","3,390,682","2,765,072,327.75","49,628"
"29-Nov-2022","EQ","804.95","811.90","803.05","804.30","804.80","805.05","807.50","861.15","650.20","1,278,339","1,032,259,772.30","38,851"
"28-Nov-2022","EQ","789.00","808.90","785.00","789.15","804.00","804.30","798.96","861.15","650.20","2,043,706","1,632,842,936.40","45,194"
"25-Nov-2022","EQ","798.75","799.50","780.00","792.75","788.40","789.15","788.39","861.15","650.20","2,385,612","1,880,804,103.10","46,263"
"24-Nov-2022","EQ","787.85","795.00","781.25","770.15","793.20","792.75","789.21","861.15","650.20","6,211,909","4,902,474,362.90","94,677"
"23-Nov-2022","EQ","773.10","776.00","765.00","771.30","771.00","770.15","770.04","861.15","650.20","875,779","674,381,245.35","22,040"
"22-Nov-2022","EQ","771.00","776.90","766.20","770.95","772.00","771.30","772.42","861.15","650.20","868,523","670,862,909.85","26,170"
"21-Nov-2022","EQ","774.30","775.45","762.30","775.70","770.40","770.95","769.10","861.15","650.20","760,664","585,025,928.80","24,820"
"18-Nov-2022","EQ","789.35","793.00","769.25","786.00","777.00","775.70","781.02","861.15","650.20","1,417,103","1,106,790,895.50","39,877"
"17-Nov-2022","EQ","766.00","789.45","766.00","769.55","784.50","786.00","784.11","861.15","650.20","2,944,879","2,309,107,427.95","74,382"
"16-Nov-2022","EQ","772.75","774.20","764.80","772.75","770.00","769.55","767.31","861.15","650.20","1,071,710","822,337,913.50","24,297"
"15-Nov-2022","EQ","767.75","774.00","763.50","767.75","773.65","772.75","768.02","861.15","650.20","756,436","580,954,522.05","21,028"
"14-Nov-2022","EQ","773.35","775.00","766.50","773.20","767.10","767.75","768.90","861.15","650.20","708,750","544,959,865.25","26,238"
"14-Nov-2022","BL","773.20","773.20","773.20","768.05","773.20","773.20","773.20","804.05","768.05","927,735","717,324,702.00","1"
"11-Nov-2022","EQ","772.55","779.85","770.05","768.70","771.80","773.20","774.20","861.15","650.20","921,004","713,037,070.85","34,310"
"10-Nov-2022","EQ","770.00","771.70","762.05","770.15","767.75","768.70","766.34","861.15","650.20","839,329","643,207,915.30","50,010"
"09-Nov-2022","EQ","778.50","781.80","765.85","772.15","770.20","770.15","773.21","861.15","650.20","1,256,533","971,561,640.60","32,438"
"07-Nov-2022","EQ","768.15","776.45","764.30","764.30","770.05","772.15","770.20","861.15","650.20","1,004,208","773,438,250.20","44,322"
"04-Nov-2022","EQ","761.00","767.00","759.20","762.75","766.00","764.30","763.00","861.15","650.20","940,199","717,374,810.60","58,047"
"03-Nov-2022","EQ","768.05","770.00","756.65","768.05","764.00","762.75","762.15","861.15","650.20","1,573,795","1,199,469,401.30","69,208"
"03-Nov-2022","BL","768.05","768.05","768.05","802.85","768.05","768.05","768.05","804.05","768.05","927,735","712,546,866.75","1"
"02-Nov-2022","EQ","776.00","778.20","764.70","774.85","767.25","768.05","768.43","861.15","650.20","1,073,726","825,084,414.40","25,701"
"01-Nov-2022","EQ","773.00","784.50","767.40","770.15","774.25","774.85","774.23","861.15","650.20","1,893,673","1,466,147,505.90","51,026"
"31-Oct-2022","EQ","765.20","772.45","761.90","761.35","770.35","770.15","766.62","861.15","650.20","997,865","764,984,512.65","33,529"
"28-Oct-2022","EQ","773.45","773.45","759.50","770.05","761.40","761.35","761.88","861.15","650.20","1,598,314","1,217,720,480.35","36,149"
"27-Oct-2022","EQ","774.75","779.50","759.60","766.95","770.65","770.05","768.67","861.15","650.20","1,692,389","1,300,887,896.85","48,528"
"25-Oct-2022","EQ","770.00","776.80","764.65","770.95","767.50","766.95","771.64","861.15","650.20","871,995","672,862,813.10","30,403"
"24-Oct-2022","EQ","770.00","776.00","764.85","761.65","772.00","770.95","772.38","861.15","650.20","292,558","225,967,164.20","14,754"
"21-Oct-2022","EQ","773.00","780.85","755.05","770.70","764.85","761.65","767.54","863.00","650.20","1,692,279","1,298,895,027.30","57,976"
"20-Oct-2022","EQ","761.55","772.00","755.50","764.55","771.00","770.70","766.72","863.00","650.20","955,562","732,646,953.65","38,211"
"19-Oct-2022","EQ","774.45","777.00","761.10","774.35","763.80","764.55","767.80","863.00","650.20","1,115,277","856,308,286.15","42,271"
"18-Oct-2022","EQ","767.00","776.00","763.55","763.15","773.00","774.35","771.21","863.00","650.20","1,361,691","1,050,146,195.90","35,062"
"17-Oct-2022","EQ","761.25","771.95","757.30","761.25","763.35","763.15","765.83","863.00","650.20","940,646","720,371,863.45","40,218"
"14-Oct-2022","EQ","768.95","768.95","760.00","757.40","760.10","761.25","764.34","863.00","650.20","1,278,730","977,387,704.75","35,158"
"13-Oct-2022","EQ","754.95","760.20","749.15","757.35","756.55","757.40","755.81","863.00","650.20","1,198,492","905,835,253.05","29,936"
"12-Oct-2022","EQ","745.50","759.00","738.80","742.60","755.50","757.35","750.90","863.00","650.20","1,372,962","1,030,962,571.65","47,000"
"11-Oct-2022","EQ","758.00","759.85","740.25","757.15","742.60","742.60","750.00","863.00","650.20","1,956,824","1,467,623,231.85","60,265"
"10-Oct-2022","EQ","769.25","775.05","755.00","780.90","758.70","757.15","760.84","863.00","650.20","2,334,168","1,775,918,659.75","70,735"
"07-Oct-2022","EQ","787.90","793.90","779.05","794.30","781.20","780.90","783.02","863.00","650.20","1,053,907","825,235,503.00","46,394"
"06-Oct-2022","EQ","790.00","799.60","784.10","785.15","794.00","794.30","793.39","863.00","650.20","2,067,042","1,639,971,368.50","50,133"
"04-Oct-2022","EQ","786.75","792.45","781.20","777.95","784.75","785.15","786.54","863.00","650.20","1,238,967","974,499,313.95","36,990"
"03-Oct-2022","EQ","802.85","804.80","776.00","802.85","778.20","777.95","787.66","863.00","650.20","1,652,675","1,301,747,723.20","55,739"
"03-Oct-2022","BL","802.85","802.85","802.85","784.80","802.85","802.85","802.85","804.05","784.80","767,444","616,142,415.40","1"
"30-Sep-2022","EQ","791.00","806.00","787.00","792.60","803.90","802.85","795.95","863.00","650.20","1,436,359","1,143,266,051.20","45,133"
"29-Sep-2022","EQ","797.65","803.70","790.30","793.65","796.00","792.60","796.42","863.00","650.20","1,136,839","905,400,563.25","46,006"
"28-Sep-2022","EQ","795.95","804.20","790.05","797.85","792.75","793.65","797.86","863.00","650.20","1,415,083","1,129,034,327.85","43,356"
"27-Sep-2022","EQ","784.80","801.40","781.05","780.85","800.25","797.85","793.00","863.00","650.20","1,830,866","1,451,879,496.10","49,883"
"26-Sep-2022","EQ","779.00","785.95","762.00","781.55","785.95","780.85","774.93","863.00","650.20","1,431,943","1,109,649,394.30","57,299"
"23-Sep-2022","EQ","803.00","806.30","779.50","803.20","781.95","781.55","787.98","876.95","650.20","1,229,421","968,754,994.55","50,029"
"22-Sep-2022","EQ","800.55","807.75","788.00","804.20","804.50","803.20","799.27","876.95","650.20","1,255,234","1,003,266,269.05","36,633"
"21-Sep-2022","EQ","804.20","811.00","798.10","804.20","804.50","804.20","803.82","876.95","650.20","1,082,534","870,160,911.80","41,932"
"20-Sep-2022","EQ","797.00","812.90","795.95","793.00","803.00","804.20","805.80","876.95","650.20","1,547,208","1,246,746,666.40","39,270"
"19-Sep-2022","EQ","799.20","802.20","787.35","795.20","792.50","793.00","793.62","876.95","650.20","1,707,558","1,355,157,422.50","51,860"
"16-Sep-2022","EQ","839.70","839.70","791.20","837.40","797.80","795.20","803.33","887.40","650.20","4,786,431","3,845,097,014.20","118,904"
"15-Sep-2022","EQ","844.50","848.00","830.20","840.25","836.95","837.40","836.29","887.40","650.20","1,697,675","1,419,754,112.40","76,574"
"14-Sep-2022","EQ","842.90","861.15","838.55","849.00","840.00","840.25","847.94","887.40","650.20","3,818,926","3,238,220,358.85","89,504"
"13-Sep-2022","EQ","829.95","852.00","829.70","825.50","849.00","849.00","841.16","887.40","650.20","3,310,733","2,784,840,558.20","87,761"
"12-Sep-2022","EQ","820.40","831.00","820.40","816.30","826.00","825.50","825.97","887.40","650.20","1,300,582","1,074,242,478.65","40,080"
"09-Sep-2022","EQ","827.00","827.00","813.15","819.10","815.40","816.30","818.98","889.00","650.20","884,012","723,987,260.65","43,688"
"08-Sep-2022","EQ","829.25","831.60","815.00","825.10","817.90","819.10","820.48","889.00","650.20","1,094,898","898,340,289.80","37,126"
"07-Sep-2022","EQ","815.00","827.50","814.05","818.25","823.10","825.10","822.84","889.00","650.20","1,321,905","1,087,714,985.45","34,652"
"06-Sep-2022","EQ","841.65","845.80","816.00","837.45","818.75","818.25","828.18","889.00","650.20","2,620,566","2,170,301,903.85","64,011"
"05-Sep-2022","EQ","834.00","841.15","829.05","833.70","838.50","837.45","836.74","889.00","650.20","1,553,679","1,300,031,437.15","36,145"
"02-Sep-2022","EQ","845.00","847.00","830.70","838.40","831.80","833.70","838.39","889.00","650.20","1,885,440","1,580,730,457.45","53,236"
"01-Sep-2022","EQ","809.65","842.00","806.00","809.65","841.00","838.40","827.29","889.00","650.20","6,228,307","5,152,598,116.80","141,644"
"30-Aug-2022","EQ","809.00","813.95","806.30","806.15","809.50","809.65","809.35","889.00","650.20","2,692,962","2,179,560,646.15","45,982"
"29-Aug-2022","EQ","790.00","816.70","783.85","801.95","806.30","806.15","805.49","889.00","650.20","2,181,301","1,757,026,147.50","49,680"
"26-Aug-2022","EQ","805.90","810.80","798.80","801.85","801.50","801.95","804.75","889.00","650.20","1,254,230","1,009,341,578.65","39,662"
"25-Aug-2022","EQ","808.00","811.90","797.50","805.70","802.00","801.85","806.30","889.00","650.20","1,267,482","1,021,968,248.80","39,783"
"24-Aug-2022","EQ","805.00","813.00","798.50","809.35","803.10","805.70","804.81","889.00","650.20","1,355,374","1,090,814,006.50","41,659"
"23-Aug-2022","EQ","791.90","811.65","787.00","793.95","808.00","809.35","800.77","889.00","650.20","1,890,327","1,513,720,619.65","41,655"
"22-Aug-2022","EQ","785.90","796.95","780.10","786.95","793.50","793.95","791.62","889.00","650.20","2,166,778","1,715,273,004.40","55,592"
"19-Aug-2022","EQ","807.15","809.50","784.10","807.85","785.90","786.95","794.71","889.00","650.20","1,767,351","1,404,535,980.10","36,954"
"18-Aug-2022","EQ","793.00","813.80","791.00","793.50","807.15","807.85","806.29","889.00","650.20","3,191,360","2,573,161,181.70","75,210"
"17-Aug-2022","EQ","780.50","796.55","780.50","779.50","795.00","793.50","788.67","889.00","650.20","3,021,532","2,382,998,104.50","50,361"
"16-Aug-2022","EQ","767.30","780.60","765.30","763.45","778.90","779.50","776.43","889.00","650.20","1,804,736","1,401,248,445.25","46,511"
"12-Aug-2022","EQ","773.45","775.90","760.55","773.45","763.70","763.45","764.78","889.00","650.20","2,257,305","1,726,342,219.35","77,745"
